Age,Gender,Education,Marital Status,Residence Type,House Composition,Household Income,Country,Q1,Q2,Q3,Q4,Q5,Q6_1,Q6_2,Q6_3,Q7,Q8,Q8_4_TEXT,Q9,Q10,Participant_ID
35 - 44,Male,Postgraduate Degree,Married or domestic partnership,Single Family Detached Home,Family with young children (under 18),"Over €100,000",Netherlands,No,,No,I am not very interested in them,Energy Cost savings,Very important,Moderately important,Extremely important,Extremely unlikely,Other (please specify),I prefer to heat my home with wood,Up to € 500,No,4271
below 25,Female,Bachelors Degree,Single/never married,Single Family Detached Home,Family with adult children (18 or older),"€80,000 - €99,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Moderately important,Very important,Very important,Neither likely nor unlikely,High installation costs,,"More than € 2,000",Yes,8130
25 - 34,Female,Bachelors Degree,Single/never married,Single Family Detached Home,Multi-generational family,"€40,000 - €59,999",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Extremely important,Very important,Extremely important,Extremely unlikely,Other (please specify),Security concerns/hackable data,"Up to € 1,000",Yes,8273
55 - 65,Male,Bachelors Degree,Married or domestic partnership,Single Family Detached Home,Family with adult children (18 or older),"Over €100,000",Netherlands,Yes,I understand it very well,Yes,I am very interested in them,Environmental impact,Extremely important,Extremely important,Very important,Extremely unlikely,Other (please specify),I already posses the Quatt Hybrid Duo,"More than € 2,000",Yes,5650
,,Postgraduate Degree,Single/never married,Single Family Detached Home,Couple without children,"€40,000 - €59,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Extremely important,Moderately important,Extremely important,Extremely likely,Concerns about maintenance and reliability,,"Up to € 1,000",,2649
25 - 34,Female,Postgraduate Degree,Single/never married,Single Family Detached Home,Couple without children,"€40,000 - €59,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Extremely important,Moderately important,Extremely important,Extremely likely,High installation costs,,"Up to € 1,000",Yes,6363
35 - 44,Non-binary / third gender,Vocational Diploma,Single/never married,Single Family Detached Home,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Moderately important,Moderately important,Extremely important,Neither likely nor unlikely,High installation costs,,Up to € 500,Yes,7272
25 - 34,Female,Postgraduate Degree,Married or domestic partnership,Apartment/Flat,Couple without children,"€20,000 - €39,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Extremely important,Extremely important,Extremely important,Somewhat likely,High installation costs,,Up to € 500,Yes,8636
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"€80,000 - €99,999",Netherlands,Yes,I have basic understanding of them,No,I am very interested in them,Energy efficiency,Very important,Very important,Extremely important,Somewhat likely,High installation costs,,Up to € 500,Yes,4032
25 - 34,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",,No,,No,I am very interested in them,Energy Cost savings,Very important,Very important,Very important,Somewhat likely,High installation costs,,Up to € 500,Yes,1685
,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am very interested in them,Environmental impact,Extremely important,Extremely important,Very important,Extremely likely,Concerns about maintenance and reliability,,Up to € 500,Yes,9290
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€80,000 - €99,999",Netherlands,No,,No,I am not at all interested in them,Energy Cost savings,Not at all important,Not at all important,Not at all important,Extremely unlikely,Other (please specify),Mistrust for AI,Up to € 500,No,8845
25 - 34,Male,Bachelors Degree,Married or domestic partnership,Apartment/Flat,Couple without children,"€60,000 - €79,999",Netherlands,No,,No,I am very interested in them,Comfort and Ease of use,Slightly important,Not at all important,,,High installation costs,,"Up to € 1,000",Yes,1508
25 - 34,Male,Postgraduate Degree,Single/never married,Single Family Detached Home,Single adult,"€80,000 - €99,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Extremely important,Very important,Extremely important,Extremely likely,High installation costs,,Up to € 500,Yes,2599
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Extremely important,Extremely important,Extremely important,Somewhat likely,Lack of knowledge about AI-based heat pumps,,Up to € 500,Yes,1569
45 - 54,Female,,,,,"€20,000 - €39,999",,No,,No,I am somewhat interested in them,Energy Cost savings,Very important,Moderately important,Very important,Neither likely nor unlikely,Concerns about maintenance and reliability,,"Up to € 2,000",Yes,5928
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€40,000 - €59,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Extremely important,Not at all important,Extremely important,Somewhat likely,High installation costs,,Up to € 500,Yes,3236
25 - 34,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Couple without children,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Energy efficiency,Very important,Very important,Extremely important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,8797
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Couple without children,"€60,000 - €79,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Slightly important,Slightly important,Slightly important,Somewhat likely,High installation costs,,Up to € 500,Yes,9136
25 - 34,Female,"High School Diploma or equivalent (e.g., GED)",Single/never married,Condominium,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Moderately important,Very important,Moderately important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,4804
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Netherlands,No,,No,I am not very interested in them,Energy Cost savings,Moderately important,Moderately important,Extremely important,Neither likely nor unlikely,Lack of knowledge about AI-based heat pumps,,Up to € 500,Yes,8459
45 - 54,Male,Postgraduate Degree,Married or domestic partnership,Condominium,Family with young children (under 18),"Under €20,000",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Moderately important,Extremely important,Extremely likely,High installation costs,,Up to € 500,Yes,5354
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€40,000 - €59,999",Ireland,No,,Yes,I am very interested in them,Energy Cost savings,Very important,Very important,Extremely important,Extremely likely,Concerns about maintenance and reliability,,Up to € 500,Yes,3804
35 - 44,Female,Bachelors Degree,Married or domestic partnership,Apartment/Flat,Family with young children (under 18),"€40,000 - €59,999",Netherlands,No,,No,I am not very interested in them,Energy Cost savings,Very important,Very important,Very important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,4229
35 - 44,Male,Postgraduate Degree,Divorced,Apartment/Flat,Single adult,"Under €20,000",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Very important,Very important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,1970
35 - 44,Male,Bachelors Degree,Married or domestic partnership,Apartment/Flat,Family with young children (under 18),"€60,000 - €79,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Very important,Moderately important,Very important,Somewhat likely,Other (please specify),"Concerns about reliability, privacy, data security and maintenance ","Up to € 1,000",Yes,4744
25 - 34,Female,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Netherlands,Yes,heard of them but don't know what they are,No,I am very interested in them,Energy Cost savings,Very important,Very important,Very important,Somewhat likely,High installation costs,,Up to € 500,Yes,9060
35 - 44,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Slightly important,Extremely important,Somewhat likely,High installation costs,,Up to € 500,Yes,2756
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Family with young children (under 18),"€80,000 - €99,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Slightly important,Very important,Very important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,3518
below 25,Female,Bachelors Degree,Single/never married,Single Family Detached Home,Family with young children (under 18),"€40,000 - €59,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Very important,Very important,Extremely likely,Concerns about maintenance and reliability,,Up to € 500,Yes,2126
25 - 34,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Slightly important,Moderately important,Very important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,4402
below 25,Female,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Germany,Yes,heard of them but don't know what they are,No,I am somewhat interested in them,Environmental impact,Very important,Extremely important,Moderately important,Somewhat unlikely,High installation costs,,"More than € 2,000",Yes,1523
25 - 34,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€60,000 - €79,999",Netherlands,Yes,I understand it very well,No,I am not at all interested in them,Energy Cost savings,Not at all important,Not at all important,Not at all important,Extremely unlikely,High installation costs,,Up to € 500,No,8366
,Female,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Very important,Very important,Very important,Somewhat unlikely,High installation costs,,Up to € 500,Yes,6736
25 - 34,Male,Bachelors Degree,Married or domestic partnership,Apartment/Flat,Single adult,"Under €20,000",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Slightly important,Very important,Very important,Somewhat unlikely,High installation costs,,Up to € 500,Yes,3780
25 - 34,Male,Bachelors Degree,Married or domestic partnership,Single Family Detached Home,Couple without children,"Under €20,000",Netherlands,No,,No,I am very interested in them,Energy efficiency,Moderately important,Moderately important,Moderately important,Somewhat unlikely,High installation costs,,"Up to € 1,000",Yes,8022
below 25,Female,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",Turkey,No,,No,I am very interested in them,Comfort and Ease of use,Slightly important,Slightly important,Extremely important,Extremely likely,High installation costs,,"Up to € 1,000",Yes,1703
25 - 34,Male,Bachelors Degree,Single/never married,Townhouse,Family with adult children (18 or older),"€40,000 - €59,999",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Very important,Moderately important,Extremely important,Somewhat unlikely,Lack of knowledge about AI-based heat pumps,,"Up to € 1,000",Yes,7541
25 - 34,Female,Postgraduate Degree,Prefer not to say,Apartment/Flat,Couple without children,,Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Slightly important,Extremely important,Extremely important,Somewhat unlikely,Lack of knowledge about AI-based heat pumps,,Up to € 500,Yes,7819
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"€60,000 - €79,999",Netherlands,No,,No,I am not at all interested in them,Energy Cost savings,Very important,Moderately important,Extremely important,Somewhat unlikely,Lack of knowledge about AI-based heat pumps,,Up to € 500,Yes,1804
25 - 34,Female,Bachelors Degree,Single/never married,Apartment/Flat,Couple without children,"€20,000 - €39,999",Turkey,No,,No,I am very interested in them,Energy efficiency,Slightly important,Slightly important,Extremely important,Extremely likely,High installation costs,,Up to € 500,Yes,6165
below 25,Male,Bachelors Degree,Single/never married,Townhouse,Family with adult children (18 or older),"Over €100,000",Netherlands,No,,No,I am somewhat interested in them,Comfort and Ease of use,Extremely important,Extremely important,Extremely important,Neither likely nor unlikely,Concerns about maintenance and reliability,,Up to € 500,Yes,7051
35 - 44,Male,Postgraduate Degree,Married or domestic partnership,Apartment/Flat,Multi-generational family,"Under €20,000",Netherlands,No,,Yes,I am very interested in them,Energy efficiency,Very important,Very important,Very important,Extremely likely,Concerns about maintenance and reliability,,"Up to € 2,000",Yes,4269
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"€60,000 - €79,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Slightly important,Very important,Neither likely nor unlikely,High installation costs,,"Up to € 2,000",Yes,1425
25 - 34,Male,Postgraduate Degree,Married or domestic partnership,Apartment/Flat,Family with young children (under 18),"€20,000 - €39,999",Netherlands,Yes,I have basic understanding of them,No,I am somewhat interested in them,Energy efficiency,Moderately important,Moderately important,Moderately important,Somewhat likely,High installation costs,,"Up to € 2,000",Yes,4673
25 - 34,Male,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Extremely important,Extremely important,Extremely important,Somewhat likely,High installation costs,,"Up to € 2,000",Yes,6328
below 25,Male,"High School Diploma or equivalent (e.g., GED)",Single/never married,Townhouse,Family with adult children (18 or older),"€20,000 - €39,999",Spain,No,,No,I am somewhat interested in them,Environmental impact,Very important,Extremely important,Extremely important,Somewhat unlikely,High installation costs,,Up to € 500,Yes,8480
25 - 34,Male,Bachelors Degree,Separated,Apartment/Flat,Single adult,"€20,000 - €39,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Extremely important,Extremely important,Extremely important,Extremely likely,Concerns about maintenance and reliability,,Up to € 500,Yes,9741
25 - 34,Male,Postgraduate Degree,Single/never married,Apartment/Flat,Single adult,"€40,000 - €59,999",Netherlands,No,,No,I am very interested in them,Energy Cost savings,Very important,Slightly important,Extremely important,Somewhat likely,Concerns about maintenance and reliability,,"Up to € 1,000",Yes,4895
25 - 34,Female,Postgraduate Degree,Married or domestic partnership,Townhouse,Couple without children,"€20,000 - €39,999",Netherlands,No,,No,I am somewhat interested in them,Energy Cost savings,Slightly important,Slightly important,Very important,Somewhat likely,Concerns about maintenance and reliability,,Up to € 500,Yes,9193
25 - 34,Female,Bachelors Degree,Single/never married,Apartment/Flat,Single adult,"Under €20,000",,No,,No,I am very interested in them,Comfort and Ease of use,Extremely important,Very important,Very important,Extremely likely,High installation costs,,"Up to € 2,000",Yes,7111
25 - 34,Male,Bachelors Degree,Married or domestic partnership,Apartment/Flat,Single adult,"Under €20,000",Netherlands,Yes,I have basic understanding of them,No,I am somewhat interested in them,Environmental impact,Very important,Extremely important,Moderately important,Somewhat unlikely,High installation costs,,"Up to € 1,000",Yes,3748
below 25,Male,"High School Diploma or equivalent (e.g., GED)",Single/never married,Single Family Detached Home,Family with adult children (18 or older),"€20,000 - €39,999",,No,,No,I am somewhat interested in them,Energy efficiency,Very important,Moderately important,Very important,Somewhat likely,High installation costs,,Up to € 500,Yes,2809
